System code ,Sytsem name,School name,Zip Code ,    Total population,      Male,      Female,      Median age (years),    Total population,      Hispanic or Latino (of any race),        White alone,        Black or African American alone,        American Indian and Alaska Native alone,        Asian alone,        Native Hawaiian and Other Pacific Islander alone,        Some other race alone,        Two or more races,  Total housing units,"CITIZEN, VOTING AGE POPULATION","    Citizen, 18 and over population",      Male,      Female,Population density ,Bachelor's degree or higher,Graduate or professional degree ,Unemployed,Now married,Average Adjusted Gross Income (AGI) 2013,ELA Number Tested,ELA % Beginning Learner,ELA % Developing Learner,ELA % Proficient Learner,ELA % Distinguished Learner,MATH Number Tested,MATH % Beginning Learner,MATH % Developing Learner,MATH % Proficient Learner,MATH % Distinguished Learner,SCI Number Tested,SCI % Beginning Learner,SCI % Developing Learner,SCI % Proficient Learner,SCI % Distinguished Learner,SS Number Tested,SS % Beginning Learner,SS % Developing Learner,SS % Proficient Learner,SS % Distinguished Learner
,Dekalb ,Briar Vista ,30324,"27,587","14,802","12,785",34.2,"27,587","4,481","15,866","4,319",63,"1,931",7,145,775,"15,796",,"20,526","11,361","9,165",2,63,24.9,7.1,31.3,74095,62,35.5,25.8,29.0,9.7,63,28.6,46.0,19.0,6.3,63,34.9,39.7,22.2,3.2,62,35.5,53.2,6.5,4.8
,Dekalb ,Montclair ,30329,"28,017","14,070","13,947",31.0,"28,017","9,899","11,300","3,693",288,"1,887",13,63,874,"13,482",,"13,958","6,345","7,613",2,48.6,23.5,6.4,38.1,63396,159,51.6,32.1,13.2,3.1,162,42.6,40.7,15.4,1.2,162,40.7,48.8,9.9,0.6,159,47.8,45.9,5.7,0.6
,Dekalb ,Ashford Park ,30319,"39,007","18,444","20,563",37.0,"39,007","4,212","28,331","3,170",56,"2,450",0,130,658,"19,920",,"29,203","13,410","15,793",2,71.9,29.6,3.4,46,156870,79,11.4,26.6,38.0,24.1,80,11.3,25.0,47.5,16.3,80,15.0,25.0,35.0,25.0,78,9.0,28.2,24.4,38.5
,Dekalb ,Toney ,30032,"48,787","23,699","25,088",36.9,"48,787","1,618","4,804","40,955",96,187,0,181,946,"20,706",,"37,117","18,071","19,046",2,17,5.8,19.2,28.3,28017,69,66.7,23.2,10.1,0.0,69,58.0,26.1,15.9,0.0,69,65.2,30.4,4.3,0.0,69,58.0,37.7,4.3,0.0
,Dekalb ,Briar Vista ,30324,"27,587","14,802","12,785",34.2,"27,587","4,481","15,866","4,319",63,"1,931",7,145,775,"15,796",,"20,526","11,361","9,165",2,63,24.9,7.1,31.3,74095,62,35.5,25.8,29.0,9.7,63,28.6,46.0,19.0,6.3,63,34.9,39.7,22.2,3.2,62,35.5,53.2,6.5,4.8
,Dekalb ,Rainbow ,30034,"43,922","18,863","25,059",36.9,"43,922",329,"1,564","40,784",0,48,0,11,"1,186","18,146",,"33,339","13,831","19,508",2,25.4,8.8,16.9,34.1,33956,57,50.9,33.3,12.3,3.5,57,47.4,38.6,14.0,0.0,57,49.1,40.4,10.5,0.0,57,52.6,38.6,8.8,0.0
,Dekalb ,Montgomery ,30319,"39,007","18,444","20,563",37.0,"39,007","4,212","28,331","3,170",56,"2,450",0,130,658,"19,920",,"29,203","13,410","15,793",2,71.9,29.6,3.4,46,156870,106,8.5,24.5,34.0,33.0,107,7.5,25.2,43.0,24.3,106,9.4,28.3,37.7,24.5,104,5.8,40.4,28.8,25.0
,Dekalb ,Live Oak ,30016,"52,641","24,983","27,658",34.1,"52,641","2,276","21,163","27,047",95,608,0,17,"1,435","18,763",,"35,729","16,356","19,373",1,19.6,6.2,12,47.3,37896,112,54.5,26.8,16.1,2.7,112,18.8,42.0,34.8,4.5,112,26.8,46.4,24.1,2.7,112,20.5,37.5,27.7,14.3
,Walton ,Loganville ,30052,"59,699","29,092","30,607",36.0,"59,699","4,047","40,953","12,069",46,661,12,237,"1,674","20,857",,"40,822","19,058","21,764",1,23.5,7.4,8.1,57.4,50517,98,20.4,26.5,41.8,11.2,98,13.3,36.7,40.8,9.2,98,15.3,39.8,35.7,9.2,98,18.4,43.9,22.4,15.3
,Walton ,Walker Park ,30656,"16,036","7,486","8,550",37.2,"16,036",275,"12,125","2,874",0,691,0,0,71,"5,941",,"11,720","5,365","6,355",0,18.2,5.7,6.1,55.7,52142,110,40.0,35.5,17.3,7.3,110,23.6,45.5,28.2,2.7,110,24.5,42.7,28.2,4.5,110,28.2,48.2,16.4,7.3
,Rockdale ,Hicks ,30012,"27,233","13,506","13,727",34.1,"27,233","5,072","9,630","11,833",89,293,187,14,115,"10,324",,"17,599","8,397","9,202",1,14,4.5,14.5,41.5,37174,158,39.2,35.4,15.8,9.5,158,22.2,39.2,32.9,5.7,158,22.2,52.5,19.6,5.7,158,31.6,49.4,13.3,5.7
,Rockdale ,Lorraine ,30281,"68,434","32,675","35,759",36.4,"68,434","5,628","27,903","30,070",153,"2,354",0,247,"2,079","25,907",,"47,574","22,123","25,451",1,25.7,7.6,10.7,47.4,44166,120,8.3,24.2,47.5,20.0,120,5.0,31.7,47.5,15.8,120,5.8,36.7,41.7,15.8,120,6.7,34.2,37.5,21.7
,Clayton ,Callaway ,30238,"37,257","17,622","19,635",31.2,"37,257","3,852","5,417","26,290",43,655,0,57,943,"13,440",,"23,320","10,704","12,616",1,18.1,5.9,15.2,40.6,31203,109,40.4,28.4,25.7,5.5,125,33.6,41.6,20.8,4.0,125,33.6,44.8,16.8,4.8,125,30.4,45.6,13.6,10.4
,Clayton ,Brown ,30238,"37,257","17,622","19,635",31.2,"37,257","3,852","5,417","26,290",43,655,0,57,943,"13,440",,"23,320","10,704","12,616",1,18.1,5.9,15.2,40.6,31203,144,45.1,35.4,15.3,4.2,146,31.5,52.7,14.4,1.4,146,35.6,45.9,14.4,4.1,146,31.5,44.5,20.5,3.4
,Clayton ,Tara ,30260,"26,884","12,615","14,269",34.0,"26,884","3,256","4,415","13,696",165,"4,649",0,10,693,"10,069",,"17,741","8,243","9,498",1,13.7,3.1,13.3,37,28600,129,55.8,30.2,12.4,1.6,129,34.9,47.3,17.1,0.8,129,41.9,47.3,10.1,0.8,130,48.5,43.1,7.7,0.8
,Newton ,Rocky Plains ,30016,"52,641","24,983","27,658",34.1,"52,641","2,276","21,163","27,047",95,608,0,17,"1,435","18,763",,"35,729","16,356","19,373",1,19.6,6.2,12,47.3,37896,112,20.5,30.4,40.2,8.9,112,9.8,42.0,41.1,7.1,112,15.2,41.1,42.0,1.8,111,11.7,51.4,27.9,9.0
,Newton ,Middle Ridge ,30014,"37,433","17,670","19,763",36.6,"37,433","2,310","21,616","12,800",44,186,0,53,424,"14,501",,"26,439","12,000","14,439",0,19.3,7,11.4,44.8,45194,132,52.3,30.3,15.9,1.5,132,42.4,44.7,12.1,0.8,132,43.2,43.2,12.9,0.8,132,41.7,42.4,11.4,4.5
,Henry ,Ola ,30252,"41,595","19,828","21,767",37.9,"41,595","1,948","28,884","9,432",0,435,0,132,764,"14,282",,"29,186","13,865","15,321",1,28.3,10.7,9,59,60473,125,22.4,36.0,35.2,6.4,124,14.5,35.5,46.8,3.2,124,12.9,48.4,29.8,8.9,124,15.3,43.5,29.0,12.1
,Henry ,Cotton Indian ,30281,"68,434","32,675","35,759",36.4,"68,434","5,628","27,903","30,070",153,"2,354",0,247,"2,079","25,907",,"47,574","22,123","25,451",1,25.7,7.6,10.7,47.4,44166,121,44.6,30.6,19.0,5.8,122,28.7,50.0,17.2,4.1,122,32.8,50.0,13.9,3.3,121,33.9,48.8,14.0,3.3
,Henry ,New Hope ,30248,"23,330","11,395","11,935",33.8,"23,330","1,057","16,354","5,282",0,256,0,63,318,"8,088",,"16,296","7,762","8,534",0,21.5,4.4,9.2,54,51697,113,16.8,38.1,41.6,3.5,111,12.6,45.9,37.8,3.6,112,12.5,42.9,37.5,7.1,112,16.1,47.3,21.4,15.2
,Henry ,Tussahaw,30252,"41,595","19,828","21,767",37.9,"41,595","1,948","28,884","9,432",0,435,0,132,764,"14,282",,"29,186","13,865","15,321",1,28.3,10.7,9,59,60473,102,32.4,25.5,26.5,15.7,102,23.5,45.1,27.5,3.9,102,24.5,40.2,30.4,4.9,102,25.5,52.0,11.8,10.8
,Fayette,Sara Harp Min ,30215,"33,614","16,158","17,456",43.8,"33,614","1,172","23,529","6,952",77,"1,023",0,68,793,"12,225",,"24,451","11,315","13,136",1,42.6,14.6,6.1,61.6,82281,115,19.1,27.8,41.7,11.3,116,11.2,34.5,43.1,11.2,116,12.9,41.4,32.8,12.9,116,14.7,43.1,25.9,16.4
,Fayette,Oak Grove ,30345,"24,528","12,713","11,815",34.1,"24,528","5,226","12,937","4,066",22,"1,634",0,60,583,"11,045",,"15,547","7,816","7,731",2,55.1,25.9,7,46.1,87812,65,10.8,27.7,50.8,10.8,66,6.1,37.9,47.0,9.1,66,13.6,25.8,40.9,19.7,65,15.4,36.9,32.3,15.4
,Heard ,Ctrl Hatchee,30217,"9,640","4,791","4,849",38.8,"9,640",250,"7,933","1,171",2,4,0,0,280,"4,197",,"7,171","3,521","3,650",0,10.7,3.8,11.9,37.6,39066,26,15.4,42.3,26.9,15.4,26,3.8,46.2,30.8,19.2,26,7.7,53.8,15.4,23.1,26,3.8,50.0,34.6,11.5
,Coweta ,Arbor Springs ,30265,"33,553","16,133","17,420",38.5,"33,553","2,049","25,097","4,366",0,"1,049",0,259,733,"12,925",,"23,826","11,322","12,504",1,37.3,12.7,7,62.4,67067,72,9.7,22.2,50.0,18.1,73,6.8,43.8,35.6,13.7,73,6.8,35.6,45.2,12.3,71,7.0,35.2,42.3,15.5
,Coweta ,Brooks ,30265,"33,553","16,133","17,420",38.5,"33,553","2,049","25,097","4,366",0,"1,049",0,259,733,"12,925",,"23,826","11,322","12,504",1,37.3,12.7,7,62.4,67067,109,11.0,22.9,39.4,26.6,109,4.6,29.4,50.5,15.6,109,4.6,28.4,42.2,24.8,109,8.3,20.2,37.6,33.9
,Coweta ,White Oak ,30518,"48,445","23,858","24,587",35.6,"48,445","9,961","28,594","5,292",37,"2,969",0,102,"1,490","17,442",,"29,709","14,138","15,571",1,31.8,10.5,8.1,54.6,58110,116,26.7,41.4,27.6,4.3,117,12.8,43.6,41.0,2.6,116,21.6,43.1,26.7,8.6,115,19.1,42.6,23.5,14.8
,Butts,Stark ,30233,"22,318","11,758","10,560",41.7,"22,318",723,"16,027","5,121",7,136,0,181,123,"9,082",,"17,734","9,533","8,201",0,11.1,4.2,12.4,49.2,43890,95,44.2,38.9,14.7,2.1,95,37.9,38.9,21.1,2.1,95,33.7,41.1,22.1,3.2,94,36.2,46.8,11.7,5.3
,Spalding ,Moreland Road ,30259,"2,764","1,276","1,488",45.9,"2,764",8,"2,556",160,2,0,0,0,38,"1,200",,"2,257","1,047","1,210",0,16,7.7,3.2,63.2,56292,70,34.3,41.4,15.7,8.6,70,21.4,40.0,31.4,7.1,70,31.4,44.3,15.7,8.6,70,44.3,40.0,11.4,4.3
,Spalding ,Anne Street ,30224,"24,603","11,959","12,644",37.5,"24,603",628,"16,800","6,675",34,139,0,0,327,"10,222",,"18,219","8,500","9,719",0,21.6,8.6,9.3,51,47324,65,56.9,30.8,12.3,0.0,65,41.5,47.7,10.8,0.0,65,32.3,60.0,6.2,1.5,65,21.5,58.5,16.9,3.1
,Jasper ,Washington Park ,31064,"9,275","4,573","4,702",37.7,"9,275",456,"6,267","2,358",12,44,0,0,138,"4,248",,"6,642","3,244","3,398",0,13.1,5.7,13.7,52.7,43646,177,41.2,29.4,22.0,7.3,178,26.4,47.2,23.0,3.4,178,26.4,49.4,16.9,7.3,178,33.1,50.0,11.8,5.1
,Lamar ,Lamar ,30204,"12,813","5,818","6,995",38.1,"12,813",94,"7,237","5,008",40,114,0,13,307,"5,303",,"10,116","4,582","5,534",0,17.3,5.5,15.3,42.4,38571,200,33.0,39.5,21.0,6.5,200,22.5,37.5,32.0,8.0,200,23.5,43.5,27.0,6.0,200,20.0,52.5,19.0,8.5
,Pike ,Pike ,30295,"4,259","2,222","2,037",41.2,"4,259",34,"3,645",503,0,7,0,0,70,"1,744",,"3,249","1,671","1,578",0,12.2,6.9,8.1,54.7,48318,235,22.6,28.1,33.2,16.2,235,14.0,47.7,31.1,7.2,234,17.5,41.9,29.9,10.7,234,23.1,44.9,17.5,14.5
,Meriwether ,Unity ,30251,"2,772","1,499","1,273",35.9,"2,772",211,"1,673",825,0,0,0,22,41,"1,123",,"1,976",955,"1,021",0,7.5,0.5,8.9,51.5,37736,62,53.2,25.8,14.5,6.5,63,31.7,41.3,25.4,1.6,63,31.7,34.9,28.6,4.8,63,30.2,44.4,14.3,11.1
,Fulton ,Abbotts Hill,30097,"44,256","21,790","22,466",40.0,"44,256","2,878","19,167","5,129",124,"15,858",0,100,"1,000","15,751",,"25,207","12,149","13,058",1,63,27.6,7.6,63.7,147830,125,4.8,8.8,42.4,44.0,125,3.2,14.4,46.4,36.0,124,0.8,22.6,37.9,38.7,124,3.2,25.0,29.8,41.9
,Fulton ,Spalding Drive ,30328,"34,456","15,961","18,495",38.0,"34,456","2,477","22,736","4,812",75,"3,609",26,275,446,"16,514",,"23,230","10,350","12,880",2,65.4,26.8,5.6,52.3,119563,74,27.0,28.4,28.4,16.2,74,18.9,39.2,28.4,13.5,74,12.2,40.5,24.3,23.0,74,21.6,45.9,13.5,18.9
,Fulton ,Feldwood ,30349,"70,334","32,726","37,608",32.9,"70,334","2,056","2,028","64,535",100,404,0,216,995,"29,771",,"47,150","20,844","26,306",1,31,11.7,14.4,34.1,34496,134,51.5,26.9,17.9,3.7,134,42.5,44.0,12.7,0.7,132,46.2,37.1,12.9,3.8,132,50.8,36.4,9.1,3.8
,Fulton ,Lake Windward ,30005,"38,887","19,730","19,157",35.0,"38,887","2,531","22,499","3,177",172,"9,142",53,0,"1,313","12,910",,"21,341","10,817","10,524",2,67.4,26.3,5.9,66.4,123537,102,12.7,20.6,33.3,33.3,105,2.9,18.1,41.0,38.1,105,3.8,24.8,35.2,36.2,102,2.9,31.4,29.4,36.3
,Fulton ,Stonewall Tell,30349,"70,334","32,726","37,608",32.9,"70,334","2,056","2,028","64,535",100,404,0,216,995,"29,771",,"47,150","20,844","26,306",1,31,11.7,14.4,34.1,34496,229,25.8,27.5,32.8,14.0,228,18.9,43.9,32.5,4.8,228,20.2,43.0,28.9,7.9,228,19.3,45.6,21.9,13.2
,Fulton ,Hillside ,30076,"38,887","19,730","19,157",35.0,"38,887","2,531","22,499","3,177",172,"9,142",53,0,"1,313","12,910",,"21,341","10,817","10,524",2,50.1,16.9,5.4,52.1,78063,91,29.7,27.5,33.0,9.9,91,18.7,39.6,30.8,11.0,90,18.9,52.2,20.0,8.9,90,18.9,50.0,21.1,10.0
,Fulton ,Oakley ,30291,"21,951","9,242","12,709",30.4,"21,951","1,452","2,011","18,150",166,21,0,0,151,"9,405",,"14,041","5,889","8,152",1,25.9,6.5,17,31.9,29603,132,44.7,30.3,23.5,1.5,132,31.8,45.5,21.2,1.5,130,35.4,43.1,20.0,1.5,129,34.1,51.9,11.6,2.3
,Fulton ,State Bridge ,30022,"68,274","33,875","34,399",38.5,"68,274","4,600","43,354","7,583",71,"11,058",14,184,"1,410","24,767",,"42,967","21,096","21,871",2,63.3,22.9,6.9,58.4,125564,142,4.2,18.3,37.3,40.1,142,4.2,29.6,44.4,21.8,140,2.9,25.7,35.7,35.7,140,2.9,37.1,32.9,27.1
,Fulton ,Sweet Apple ,30075,"54,858","27,373","27,485",42.3,"54,858","3,934","40,830","6,280",154,"2,522",17,139,982,"21,095",,"37,709","18,071","19,638",1,61.9,21.2,4.9,60.2,116708,125,8.8,22.4,44.8,24.0,125,4.0,19.2,48.8,28.0,124,6.5,20.2,42.7,30.6,124,5.6,31.5,33.1,29.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,